[2026-09-04 18:09:12] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/LivingRoomMainDimmer/set' with data '{"read":{"cluster":"genOnOffSwitchCfg","attributes":[65285],"state_property":"rv1_base","endpoint":"switch_right"}}'
[2026-09-04 18:09:12] debug: 	z2m: Publishing 'set' 'read' to 'LivingRoomMainDimmer'
[2026-09-04 18:09:12] debug: 	zh:controller:endpoint: ZCL command 0xa4c13843a9d40f85/1 genOnOffSwitchCfg.read([65285], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false})
[2026-09-04 18:09:12] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13843a9d40f85:17007 apsFrame={"profileId":260,"clusterId":7,"sourceEndpoint":1,"destinationEndpoint":1,"options":4416,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpecific":false},"transactionSequenceNumber":184,"commandIdentifier":0}]
[2026-09-04 18:09:12] debug: 	zh:ember:ezsp: ===> [FRAME: ID=52:"SEND_UNICAST" Seq=83 Len=27]
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: ---> [FRAME type=DATA frmTx=3 frmRx=0](ackRx=3)
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4](ackRx=3 frmTx=4)
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4 frmNum=0](frmRx=0) Added to rxQueue
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=1](ackRx=4)
[2026-09-04 18:09:12] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=83 Len=10]
[2026-09-04 18:09:12] debug: 	zh:ember:ezsp: ~~~> [SENT type=DIRECT apsSequence=89 messageTag=50 status=OK]
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4](ackRx=4 frmTx=4)
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4 frmNum=1](frmRx=1) Added to rxQueue
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=2](ackRx=4)
[2026-09-04 18:09:12] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=83 Len=50]
[2026-09-04 18:09:12] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":61184,"sourceEndpoint":1,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":55} packetInfo:{"senderShortId":23144,"senderLongId":"0x0000000000000000","bindingIndex":255,"addressIndex":255,"lastHopLqi":116,"lastHopRssi":-71,"lastHopTimestamp":3944639727} messageContents=09fd0200950d02000400000000
[2026-09-04 18:09:12] debug: 	zh:controller: Received payload: clusterID=61184, address=23144, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=116, frame={"header":{"frameControl":{"frameType":1,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":253,"commandIdentifier":2},"payload":{"seq":38144,"dpValues":[{"dp":13,"datatype":2,"data":{"type":"Buffer","data":[0,0,0,0]}}]},"command":{"name":"dataReport","ID":2,"parameters":[{"name":"seq","type":33,"max":65535},{"name":"dpValues","type":1011}]}}
[2026-09-04 18:09:12] debug: 	zh:controller:endpoint: ZCL command 0xa4c1381647fb6fe1/1 manuSpecificTuya.defaultRsp({"cmdId":2,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"transactionSequenceNumber":253,"writeUndiv":false})
[2026-09-04 18:09:12] debug: 	zh:ember: ~~~> [ZCL to=0xa4c1381647fb6fe1:23144 apsFrame={"profileId":260,"clusterId":61184,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpecific":false},"transactionSequenceNumber":253,"commandIdentifier":11}]
[2026-09-04 18:09:12] debug: 	zh:ember:ezsp: ===> [FRAME: ID=52:"SEND_UNICAST" Seq=84 Len=27]
[2026-09-04 18:09:12] debug: 	zh:ember:uart:ash: ---> [FRAME type=DATA frmTx=4 frmRx=2](ackRx=4)
