lines=75 (prefix='23:2')
[2026-09-04 23:21:57] debug: 	z2m: Received Zigbee message from 'LivingRoomMainDimmer', type 'attributeReport', cluster 'genOnOff', data '{"onOff":1}' from endpoint 5 with groupID 0
[2026-09-04 23:21:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LivingRoomMainDimmer', payload '{"a_ep1_ff05_switch_left":{"65285":3},"a_ep1_ff06_switch_left":{"65286":3},"a_ep1_std0010_switch_left":{"switchActions":2},"a_ep1_swbuild_switch_left":{"swBuildId":"1.1.6-bseedv6"},"a_ep2_ff05_switch_middle":{"65285"…
[2026-09-04 23:22:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1788556936961,"os":{"load_average":[0.09,0.2,0.26],"memory_used_mb":2526.69,"memory_percent":63.2764},"process":{"uptime_sec":11705,"memory_used_mb":257.43,"memory_percent":6.447},"mqtt":{"connected":true,"…
[2026-09-04 23:20:24] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/LivingRoomMainDimmer/switch_left/set' with data '{"read":{"cluster":"genOnOffSwitchCfg","attributes":[65285],"state_property":"abfin_ff05_l"}}'
[2026-09-04 23:20:24] debug: 	z2m: Publishing 'set' 'read' to 'LivingRoomMainDimmer'
[2026-09-04 23:20:24] debug: 	zh:controller:endpoint: ZCL command 0xa4c13843a9d40f85/1 genOnOffSwitchCfg.read([65285], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false})
[2026-09-04 23:20:24] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13843a9d40f85:17007 apsFrame={"profileId":260,"clusterId":7,"sourceEndpoint":1,"destinationEndpoint":1,"options":4416,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpecif…
[2026-09-04 23:20:24] debug: 	zh:ember:ezsp: ezspIncomingRouteRecordHandler: source=17007 sourceEui=0xa4c13843a9d40f85 lastHopLqi=100 lastHopRssi=-75 relayCount=1 relayList=59672
[2026-09-04 23:20:24] debug: 	z2m: Received Zigbee message from 'LivingRoomMainDimmer', type 'readResponse', cluster 'genOnOffSwitchCfg', data '{"65285":3}' from endpoint 1 with groupID 0
[2026-09-04 23:20:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LivingRoomMainDimmer', payload '{"a_ep1_ff05_switch_left":{"65285":3},"a_ep1_ff06_switch_left":{"65286":3},"a_ep1_std0010_switch_left":{"switchActions":2},"a_ep1_swbuild_switch_left":{"swBuildId":"1.1.6-bseedv6"},"a_ep2_ff05_switch_middle":{"65285"…
[2026-09-04 23:20:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LivingRoomMainDimmer', payload '{"a_ep1_ff05_switch_left":{"65285":3},"a_ep1_ff06_switch_left":{"65286":3},"a_ep1_std0010_switch_left":{"switchActions":2},"a_ep1_swbuild_switch_left":{"swBuildId":"1.1.6-bseedv6"},"a_ep2_ff05_switch_middle":{"65285"…
[2026-09-04 23:20:24] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/LivingRoomMainDimmer/switch_middle/set' with data '{"read":{"cluster":"genOnOffSwitchCfg","attributes":[65285],"state_property":"abfin_ff05_m"}}'
[2026-09-04 23:20:24] debug: 	z2m: Publishing 'set' 'read' to 'LivingRoomMainDimmer'
[2026-09-04 23:20:24] debug: 	zh:controller:endpoint: ZCL command 0xa4c13843a9d40f85/2 genOnOffSwitchCfg.read([65285], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false})
[2026-09-04 23:20:24] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13843a9d40f85:17007 apsFrame={"profileId":260,"clusterId":7,"sourceEndpoint":1,"destinationEndpoint":2,"options":4416,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpecif…
[2026-09-04 23:20:25] debug: 	z2m: Received Zigbee message from 'LivingRoomMainDimmer', type 'readResponse', cluster 'genOnOffSwitchCfg', data '{"65285":3}' from endpoint 2 with groupID 0
[2026-09-04 23:20:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LivingRoomMainDimmer', payload '{"a_ep1_ff05_switch_left":{"65285":3},"a_ep1_ff06_switch_left":{"65286":3},"a_ep1_std0010_switch_left":{"switchActions":2},"a_ep1_swbuild_switch_left":{"swBuildId":"1.1.6-bseedv6"},"a_ep2_ff05_switch_middle":{"65285"…
[2026-09-04 23:20:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LivingRoomMainDimmer', payload '{"a_ep1_ff05_switch_left":{"65285":3},"a_ep1_ff06_switch_left":{"65286":3},"a_ep1_std0010_switch_left":{"switchActions":2},"a_ep1_swbuild_switch_left":{"swBuildId":"1.1.6-bseedv6"},"a_ep2_ff05_switch_middle":{"65285"…
[2026-09-04 23:20:25] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/LivingRoomMainDimmer/switch_right/set' with data '{"read":{"cluster":"genOnOffSwitchCfg","attributes":[65285],"state_property":"abfin_ff05_r"}}'
[2026-09-04 23:20:25] debug: 	z2m: Publishing 'set' 'read' to 'LivingRoomMainDimmer'
[2026-09-04 23:20:25] debug: 	zh:controller:endpoint: ZCL command 0xa4c13843a9d40f85/3 genOnOffSwitchCfg.read([65285], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false})
[2026-09-04 23:20:25] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13843a9d40f85:17007 apsFrame={"profileId":260,"clusterId":7,"sourceEndpoint":1,"destinationEndpoint":3,"options":4416,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpecif…
[2026-09-04 23:20:25] debug: 	z2m: Received Zigbee message from 'LivingRoomMainDimmer', type 'readResponse', cluster 'genOnOffSwitchCfg', data '{"65285":0}' from endpoint 3 with groupID 0
[2026-09-04 23:20:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LivingRoomMainDimmer', payload '{"a_ep1_ff05_switch_left":{"65285":3},"a_ep1_ff06_switch_left":{"65286":3},"a_ep1_std0010_switch_left":{"switchActions":2},"a_ep1_swbuild_switch_left":{"swBuildId":"1.1.6-bseedv6"},"a_ep2_ff05_switch_middle":{"65285"…
[2026-09-04 23:20:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/LivingRoomMainDimmer', payload '{"a_ep1_ff05_switch_left":{"65285":3},"a_ep1_ff06_switch_left":{"65286":3},"a_ep1_std0010_switch_left":{"switchActions":2},"a_ep1_swbuild_switch_left":{"swBuildId":"1.1.6-bseedv6"},"a_ep2_ff05_switch_middle":{"65285"…
[2026-09-04 23:20:25] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/LivingRoomMainDimmer/relay_left/set' with data '{"read":{"cluster":"genOnOffSwitchCfg","attributes":[65283],"state_property":"abfin_ff03_l"}}'
[2026-09-04 23:20:25] debug: 	z2m: Publishing 'set' 'read' to 'LivingRoomMainDimmer'
