Fri Sep  4 23:09:59 CEST 2026
lines=394 (prefix='22:5')
[2026-09-04 22:53:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/bind', payload '{"data":{},"error":"Source device 'LivingRoomMainDimmer/switch_right' does not exist","status":"error"}'
[2026-09-04 22:53:56] error: 	z2m: Source device 'LivingRoomMainDimmer/switch_right' does not exist
[2026-09-04 22:53:57] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/bridge/request/device/bind' with data '{"from":"LivingRoomMainDimmer/relay_left","to":"coordinator","clusters":["genOnOff","genLevelCtrl"]}'
[2026-09-04 22:53:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/bind', payload '{"data":{},"error":"Source device 'LivingRoomMainDimmer/relay_left' does not exist","status":"error"}'
[2026-09-04 22:53:57] error: 	z2m: Source device 'LivingRoomMainDimmer/relay_left' does not exist
[2026-09-04 22:53:57] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/bridge/request/device/bind' with data '{"from":"LivingRoomMainDimmer/relay_middle","to":"coordinator","clusters":["genOnOff","genLevelCtrl"]}'
[2026-09-04 22:53:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/bind', payload '{"data":{},"error":"Source device 'LivingRoomMainDimmer/relay_middle' does not exist","status":"error"}'
[2026-09-04 22:53:57] error: 	z2m: Source device 'LivingRoomMainDimmer/relay_middle' does not exist
[2026-09-04 22:53:58] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/bridge/request/device/bind' with data '{"from":"LivingRoomMainDimmer/relay_right","to":"coordinator","clusters":["genOnOff"]}'
[2026-09-04 22:53:58] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/bind', payload '{"data":{},"error":"Source device 'LivingRoomMainDimmer/relay_right' does not exist","status":"error"}'
[2026-09-04 22:53:58] error: 	z2m: Source device 'LivingRoomMainDimmer/relay_right' does not exist
[2026-09-04 22:53:58] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/bridge/request/device/bind' with data '{"from":"LivingRoomMainDimmer/switch_left","to":"LivingRoomLinearDimmer/11","clusters":["genOnOff","genLevelCtrl"]}'
[2026-09-04 22:53:58] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/bind', payload '{"data":{},"error":"Source device 'LivingRoomMainDimmer/switch_left' does not exist","status":"error"}'
[2026-09-04 22:53:58] error: 	z2m: Source device 'LivingRoomMainDimmer/switch_left' does not exist
[2026-09-04 22:53:58] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/bridge/request/device/bind' with data '{"from":"LivingRoomMainDimmer/switch_left","to":"LivingRoomMainDimmer/relay_left","clusters":["genOnOff"]}'
[2026-09-04 22:53:58] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/bind', payload '{"data":{},"error":"Source device 'LivingRoomMainDimmer/switch_left' does not exist","status":"error"}'
[2026-09-04 22:53:58] error: 	z2m: Source device 'LivingRoomMainDimmer/switch_left' does not exist
[2026-09-04 22:53:59] debug: 	z2m:mqtt: Received MQTT message on 'zigbee2mqtt/bridge/request/device/bind' with data '{"from":"LivingRoomMainDimmer/switch_middle","to":"25","clusters":["genOnOff","genLevelCtrl"]}'
[2026-09-04 22:53:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/bind', payload '{"data":{},"error":"Source device 'LivingRoomMainDimmer/switch_middle' does not exist","status":"error"}'
[2026-09-04 22:53:59] error: 	z2m: Source device 'LivingRoomMainDimmer/switch_middle' does not exist
